,_id,ltable_id,rtable_movieId,ltable_title,ltable_year,rtable_title,rtable_year,predicted
3901,3901,3607,57,tales from the hood,1995,Home for the Holidays,1995,1
3937,3937,2256,57,home for the holidays,1995,Home for the Holidays,1995,1
4129,4129,1108,60,the indian in the cupboard,1995,"Indian in the Cupboard, The",1995,1
4221,4221,2222,61,eye for an eye,1996,Eye for an Eye,1996,1
4270,4270,1574,62,mr. holland's opus,1995,Mr. Holland's Opus,1995,1
4869,4869,3988,69,friday,1995,Friday,1995,1
4906,4906,2256,69,home for the holidays,1995,Friday,1995,1
5008,5008,2254,70,from dusk till dawn,1996,From Dusk Till Dawn,1996,1
5532,5532,949,77,congo,1995,Nico Icon,1995,1
5879,5879,2737,81,things to do in denver when you're dead,1995,Things to Do in Denver When You're Dead,1995,1
6080,6080,3437,84,rumble in the bronx,1995,Last Summer in the Hamptons,1995,1
6194,6194,1359,86,white squall,1996,White Squall,1996,1
6672,6672,1064,92,mary reilly,1996,Mary Reilly,1996,1
6731,6731,2786,93,vampire in brooklyn,1995,Vampire in Brooklyn,1995,1
6867,6867,2882,94,faithful,1996,Beautiful Girls,1996,1
6927,6927,667,95,broken arrow,1996,Broken Arrow,1996,1
7233,7233,1289,100,city hall,1996,City Hall,1996,1
7336,7336,529,101,the rock,1996,Bottle Rocket,1996,1
7356,7356,3788,101,bottle rocket,1996,Bottle Rocket,1996,1
7637,7637,3105,104,happy gilmore,1996,Happy Gilmore,1996,1
7746,7746,2087,105,the bridges of madison county,1995,"Bridges of Madison County, The",1995,1
8035,8035,489,108,mars attacks!,1996,Catwalk,1996,1
8145,8145,574,110,braveheart,1995,Braveheart,1995,1
8194,8194,4536,111,taxi driver,1976,Taxi Driver,1976,1
8255,8255,3437,112,rumble in the bronx,1995,Rumble in the Bronx (Hont faan kui),1995,1
8281,8281,3368,113,a thin line between love and hate,1996,Before and After,1996,1
8292,8292,1860,113,blood and wine,1996,Before and After,1996,1
8365,8365,4862,113,love and other catastrophes,1996,Before and After,1996,1
8822,8822,529,120,the rock,1996,Race the Sun,1996,1
8827,8827,4213,120,get on the bus,1996,Race the Sun,1996,1
8853,8853,2910,120,the funeral,1996,Race the Sun,1996,1
8860,8860,880,120,the fan,1996,Race the Sun,1996,1
8866,8866,1143,120,the juror,1996,Race the Sun,1996,1
8951,8951,1159,122,boomerang,1992,Boomerang,1992,1
9169,9169,3489,125,flirting with disaster,1996,Flirting With Disaster,1996,1
9292,9292,1612,127,legends of the fall,1994,"Silences of the Palace, The (Saimt el Qusur)",1994,1
9379,9379,4213,129,get on the bus,1996,Pie in the Sky,1996,1
9412,9412,880,129,the fan,1996,Pie in the Sky,1996,1
9413,9413,750,129,jingle all the way,1996,Pie in the Sky,1996,1
9473,9473,5033,130,bang,1995,Angela,1995,1
9497,9497,3895,130,leaving las vegas,1995,Angela,1995,1
9607,9607,1026,132,jade,1995,Jade,1995,1
10008,10008,2091,137,the net,1995,Man of the Year,1995,1
10033,10033,1108,137,the indian in the cupboard,1995,Man of the Year,1995,1
10038,10038,1506,137,the horseman on the roof,1995,Man of the Year,1995,1
10194,10194,1022,139,the scarlet letter,1995,Target,1995,1
10220,10220,1860,140,blood and wine,1996,Up Close and Personal,1996,1
10266,10266,756,140,up close & personal,1996,Up Close and Personal,1996,1
10521,10521,4985,144,the brothers mcmullen,1995,"Brothers McMullen, The",1995,1
10566,10566,2053,145,bad boys,1995,Bad Boys,1995,1
10908,10908,656,150,apollo 13,1995,Apollo 13,1995,1
11030,11030,1779,151,rob roy,1995,Rob Roy,1995,1
11138,11138,310,153,batman forever,1995,Batman Forever,1995,1
11189,11189,5033,155,bang,1995,Beyond Rangoon,1995,1
11300,11300,1108,156,the indian in the cupboard,1995,Blue in the Face,1995,1
11310,11310,3437,156,rumble in the bronx,1995,Blue in the Face,1995,1
11407,11407,3480,158,desperado,1995,Casper,1995,1
11437,11437,848,158,casper,1995,Casper,1995,1
11453,11453,1321,158,hackers,1995,Casper,1995,1
11523,11523,1321,159,hackers,1995,Clockers,1995,1
11561,11561,949,160,congo,1995,Congo,1995,1
11649,11649,851,161,crimson tide,1995,Crimson Tide,1995,1
11741,11741,3480,163,desperado,1995,Desperado,1995,1
11771,11771,848,163,casper,1995,Desperado,1995,1
